2026-07-03 07:23:32,452 P1514710 INFO ---- Model: ----MSTGAD-c40ad380----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 07:23:32,452 P1514710 INFO read Tranform data
2026-07-03 07:23:33,573 P1514710 INFO read Graph edge data
2026-07-03 07:23:33,574 P1514710 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 07:23:36,502 P1514710 INFO Trainable Parameters Breakdown:
2026-07-03 07:23:36,502 P1514710 INFO --------------------------------------------------------------------------------
2026-07-03 07:23:36,502 P1514710 INFO Reconstruction-Specific Parameters:
2026-07-03 07:23:36,502 P1514710 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-03 07:23:36,504 P1514710 INFO encoder.temporal_attention.0.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.vff_node.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.vff_node.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.vff_trace.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.vff_trace.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.vff_log.weight | shape: (16, 16)                  | params: 256
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.vff_log.bias | shape: (16,)                     | params: 16
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.headff_node.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.headff_node.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.headff_log.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.0.headff_log.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-03 07:23:36,505 P1514710 INFO encoder.temporal_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.vff_node.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.vff_node.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.vff_trace.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.vff_trace.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.vff_log.weight | shape: (16, 16)                  | params: 256
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.vff_log.bias | shape: (16,)                     | params: 16
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.headff_node.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.headff_log.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,506 P1514710 INFO encoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-03 07:23:36,506 P1514710 INFO encoder.ta_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.0.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.1.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.1.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.1.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.1.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-03 07:23:36,507 P1514710 INFO encoder.ffn.1.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-03 07:23:36,508 P1514710 INFO encoder.ffn.1.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-03 07:23:36,508 P1514710 INFO decoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 07:23:36,508 P1514710 INFO decoder.spatial_attention.0.node2node.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,508 P1514710 INFO decoder.spatial_attention.0.node2node.lin_l.weight | shape: (20, 20)                  | params: 400
2026-07-03 07:23:36,508 P1514710 INFO decoder.spatial_attention.0.node2node.lin_l.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,508 P1514710 INFO decoder.spatial_attention.0.node2node.lin_r.weight | shape: (20, 20)                  | params: 400
2026-07-03 07:23:36,508 P1514710 INFO decoder.spatial_attention.0.node2node.lin_r.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,508 P1514710 INFO decoder.spatial_attention.0.node2node.lin_edge.weight | shape: (20, 4)                   | params: 80
2026-07-03 07:23:36,508 P1514710 INFO decoder.spatial_attention.0.egde2node.att | shape: (1, 2, 2)                 | params: 4
2026-07-03 07:23:36,508 P1514710 INFO decoder.spatial_attention.0.egde2node.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,508 P1514710 INFO decoder.spatial_attention.0.egde2node.lin_l.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.0.egde2node.lin_l.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.0.egde2node.lin_r.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.0.egde2node.lin_r.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.0.egde2node.lin_edge.weight | shape: (4, 20)                   | params: 80
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.node2node.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.node2node.lin_l.weight | shape: (20, 20)                  | params: 400
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.node2node.lin_l.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.node2node.lin_r.weight | shape: (20, 20)                  | params: 400
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.node2node.lin_r.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.node2node.lin_edge.weight | shape: (20, 4)                   | params: 80
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.egde2node.att | shape: (1, 2, 2)                 | params: 4
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.egde2node.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.egde2node.lin_l.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.egde2node.lin_l.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.egde2node.lin_r.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.egde2node.lin_r.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,509 P1514710 INFO decoder.spatial_attention.1.egde2node.lin_edge.weight | shape: (4, 20)                   | params: 80
2026-07-03 07:23:36,509 P1514710 INFO decoder.sa_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-03 07:23:36,509 P1514710 INFO decoder.sa_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,509 P1514710 INFO decoder.sa_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-03 07:23:36,509 P1514710 INFO decoder.sa_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-03 07:23:36,509 P1514710 INFO decoder.sa_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-03 07:23:36,509 P1514710 INFO decoder.sa_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-03 07:23:36,510 P1514710 INFO decoder.sa_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-03 07:23:36,510 P1514710 INFO decoder.sa_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,510 P1514710 INFO decoder.sa_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-03 07:23:36,510 P1514710 INFO decoder.sa_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-03 07:23:36,510 P1514710 INFO decoder.sa_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-03 07:23:36,510 P1514710 INFO decoder.sa_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.vff_node.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.vff_node.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.vff_trace.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.vff_trace.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.vff_log.weight | shape: (16, 16)                  | params: 256
2026-07-03 07:23:36,510 P1514710 INFO decoder.temporal_attention.0.vff_log.bias | shape: (16,)                     | params: 16
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.0.headff_node.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.0.headff_node.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.0.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.0.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.0.headff_log.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.0.headff_log.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
